platform,content_type,day,hour,followers,post_length,has_hashtags,engagement_rate
Instagram,Image,Mon,8,8814,51,0,0.0314
Instagram,Video,Mon,8,32141,48,0,0.0411
Instagram,Carousel,Mon,8,32612,120,0,0.0395
Instagram,Text,Mon,8,23522,138,1,0.0387
Instagram,Image,Mon,10,24147,107,0,0.0389
Instagram,Video,Mon,10,28595,71,0,0.0414
Instagram,Carousel,Mon,10,47426,137,0,0.0415
Instagram,Text,Mon,10,3315,135,1,0.0388
Instagram,Image,Mon,12,35976,137,0,0.0360
Instagram,Video,Mon,12,28784,53,1,0.0450
Instagram,Carousel,Mon,12,46563,120,1,0.0476
Instagram,Text,Mon,12,27913,157,0,0.0330
Instagram,Image,Mon,14,35616,109,0,0.0374
Instagram,Video,Mon,14,15208,149,0,0.0440
Instagram,Carousel,Mon,14,21836,135,1,0.0410
Instagram,Text,Mon,14,45756,71,1,0.0393
Instagram,Image,Mon,16,48586,121,0,0.0375
Instagram,Video,Mon,16,47461,41,1,0.0411
Instagram,Carousel,Mon,16,25972,51,0,0.0415
Instagram,Text,Mon,16,43701,136,0,0.0376
Instagram,Image,Mon,18,22879,71,0,0.0428
Instagram,Video,Mon,18,44640,163,1,0.0496
Instagram,Carousel,Mon,18,6318,49,0,0.0429
Instagram,Text,Mon,18,49584,65,0,0.0404
Instagram,Image,Mon,20,37460,86,0,0.0379
Instagram,Video,Mon,20,12281,205,0,0.0456
Instagram,Carousel,Mon,20,46382,140,1,0.0479
Instagram,Text,Mon,20,26494,129,1,0.0467
Instagram,Image,Tue,8,25097,168,0,0.0388
Instagram,Video,Tue,8,27555,81,1,0.0455
Instagram,Carousel,Tue,8,38499,212,1,0.0412
Instagram,Text,Tue,8,26783,78,0,0.0318
Instagram,Image,Tue,10,49531,163,1,0.0387
Instagram,Video,Tue,10,12696,74,1,0.0460
Instagram,Carousel,Tue,10,10104,189,1,0.0475
Instagram,Text,Tue,10,45794,177,1,0.0394
Instagram,Image,Tue,12,27579,192,1,0.0411
Instagram,Video,Tue,12,20634,45,1,0.0438
Instagram,Carousel,Tue,12,25583,91,0,0.0416
Instagram,Text,Tue,12,16151,122,1,0.0402
Instagram,Image,Tue,14,9911,147,1,0.0396
Instagram,Video,Tue,14,13984,159,0,0.0409
Instagram,Carousel,Tue,14,47732,58,1,0.0463
Instagram,Text,Tue,14,3504,159,0,0.0381
Instagram,Image,Tue,16,42983,212,0,0.0387
Instagram,Video,Tue,16,17157,101,0,0.0432
Instagram,Carousel,Tue,16,9509,87,0,0.0442
Instagram,Text,Tue,16,17212,83,0,0.0335
Instagram,Image,Tue,18,28241,63,0,0.0369
Instagram,Video,Tue,18,17813,114,0,0.0449
Instagram,Carousel,Tue,18,38530,212,1,0.0451
Instagram,Text,Tue,18,22441,124,1,0.0420
Instagram,Image,Tue,20,5609,93,1,0.0421
Instagram,Video,Tue,20,36174,121,0,0.0491
Instagram,Carousel,Tue,20,5496,210,1,0.0459
Instagram,Text,Tue,20,35069,104,0,0.0402
Instagram,Image,Wed,8,46421,135,1,0.0401
Instagram,Video,Wed,8,19868,209,1,0.0409
Instagram,Carousel,Wed,8,22685,212,0,0.0423
Instagram,Text,Wed,8,33837,130,0,0.0367
Instagram,Image,Wed,10,44969,184,0,0.0362
Instagram,Video,Wed,10,48354,201,0,0.0384
Instagram,Carousel,Wed,10,43450,156,0,0.0379
Instagram,Text,Wed,10,37185,76,1,0.0392
Instagram,Image,Wed,12,43071,192,1,0.0384
Instagram,Video,Wed,12,42933,87,1,0.0439
Instagram,Carousel,Wed,12,12059,220,0,0.0379
Instagram,Text,Wed,12,12377,181,1,0.0369
Instagram,Image,Wed,14,17922,109,1,0.0344
Instagram,Video,Wed,14,9447,50,1,0.0440
Instagram,Carousel,Wed,14,16700,218,1,0.0470
Instagram,Text,Wed,14,26933,154,0,0.0338
Instagram,Image,Wed,16,7848,78,1,0.0387
Instagram,Video,Wed,16,45161,68,0,0.0385
Instagram,Carousel,Wed,16,12897,185,1,0.0454
Instagram,Text,Wed,16,26136,72,0,0.0379
Instagram,Image,Wed,18,13190,179,0,0.0405
Instagram,Video,Wed,18,13743,104,1,0.0513
Instagram,Carousel,Wed,18,2471,153,1,0.0526
Instagram,Text,Wed,18,25609,120,1,0.0441
Instagram,Image,Wed,20,35173,215,1,0.0462
